USAF,Site Name,State,Latitude,Longitude,Avg hourly ETR in 2005 (Wh/m^2),Avg hourly METSTAT in 2005 (Wh/m^2),rand
724467,WHITEMAN AFB,MO,38.717,-93.55,335.6453196,74.42979452,0.219631026
746120,CHINA LAKE NAF,CA,35.683,-117.683,347.4366438,57.7010274,0.220926921
724504,WICHITA/COL. JABARA,KS,37.75,-97.217,339.4810502,60.48949772,0.22108568
725628,BREWSTER FIELD ARPT,NE,40.45,-99.333,328.5842466,57.62100457,0.222239536
722104,ST PETERSBURG ALBERT WHITTED,FL,27.767,-82.633,374.4561644,73.93778539,0.224714845
722869,RIVERSIDE MUNI,CA,33.95,-117.45,353.8312785,59.33847032,0.225510677
723066,GOLDSBORO SEYMOUR JOHNSON AFB,NC,35.35,-77.967,348.6841324,82.73812785,0.226274029
725765,RIVERTON MUNICIPL AP,WY,43.05,-108.45,317.5898402,46.05262557,0.226710098
747320,HOLLOMAN AFB,NM,32.85,-106.1,357.7555936,71.09394977,0.228624562
725200,PITTSBURGH INTERNATIONAL AP,PA,40.5,-80.233,328.3712329,75.70490868,0.228801864
722329,PATTERSON MEMORIAL,LA,29.717,-91.333,368.3341324,77.31369863,0.231959924
725866,JOSLIN FLD MAGIC VA [TWIN FALLS - UO],ID,42.55,-114.35,319.738242,47.59212329,0.232061432
725527,TEKAMAH (ASOS),NE,41.767,-96.167,323.0696347,63.15376712,0.233133318
726770,BILLINGS LOGAN INT'L ARPT,MT,45.8,-108.55,305.4742009,65.45091324,0.23359785
722270,MARIETTA DOBBINS AFB,GA,33.917,-84.517,353.9555936,83.56015982,0.234258575
722560,WACO REGIONAL AP,TX,31.617,-97.233,362.027968,66.93778539,0.234269362
722484,SHREVEPORT DOWNTOWN,LA,32.533,-93.75,358.86621,69.82465753,0.237096931
725347,CHICAGO/WAUKEGAN,IL,42.417,-87.867,320.3069635,64.24440639,0.237708677
727825,WENATCHEE/PANGBORN,WA,47.4,-120.2,298.2334475,50.6303653,0.239510791
724177,MARTINSBURG EASTERN WV REG AP,WV,39.4,-77.983,332.8877854,68.35890411,0.240198612
744860,NEW YORK J F KENNEDY INT'L AR,NY,40.65,-73.8,327.7518265,75.70091324,0.24041954
726223,MASSENA AP,NY,44.933,-74.85,309.3416667,57.40787671,0.243243143
725520,GRAND ISLAND CENTRAL NE REGIO,NE,40.967,-98.317,326.4311644,59.09726027,0.246391975
725180,ALBANY COUNTY AP,NY,42.75,-73.8,318.8751142,60.21358447,0.246421805
725030,NEW YORK LAGUARDIA ARPT,NY,40.783,-73.883,327.2021689,74.07773973,0.24746123
725326,STERLING ROCKFALLS,IL,41.75,-89.667,323.1450913,66.22020548,0.248064428
725125,DUBOIS FAA AP,PA,41.183,-78.9,325.5267123,64.15605023,0.248340505
725530,OMAHA WSFO,NE,41.367,-96.017,324.7599315,63.52180365,0.248451999
722505,HARLINGEN RIO GRANDE VALLEY I,TX,26.233,-97.65,379.0155251,80.72465753,0.249416427
726563,FARIBAULT MUNI AWOS,MN,44.333,-93.317,311.994863,62.86175799,0.251294615
724515,GARDEN CITY MUNICIPAL AP,KS,37.933,-100.717,338.7574201,54.20890411,0.253488023
725054,PAWTUCKET (AWOS),RI,41.917,-71.5,322.438242,64.43675799,0.254367253
723068,ROCKY MOUNT WILSON,NC,35.85,-77.9,346.8050228,67.08949772,0.254714882
725946,CRESCENT CITY FAA AI,CA,41.783,-124.233,323.0058219,54.89429224,0.255801891
725260,ERIE INTERNATIONAL AP,PA,42.083,-80.183,321.7315068,64.64965753,0.256236098
726375,OAKLAND CO INTL,MI,42.667,-83.417,319.234589,73.59486301,0.257235584
723544,OKLAHOMA CITY/WILEY,OK,35.533,-97.65,348.0023973,62.10799087,0.259110809
726055,PEASE INTL TRADEPOR,NH,43.083,-70.817,317.440411,71.60627854,0.259999214
723060,RALEIGH DURHAM INTERNATIONAL,NC,35.867,-78.783,346.7378995,82.92796804,0.260954981
727440,HANCOCK HOUGHTON CO AP,MI,47.167,-88.5,299.2942922,54.19554795,0.261918299
724060,BALTIMORE BLT-WASHNGTN INT'L,MD,39.167,-76.683,333.8303653,76.02636986,0.263421829
742300,MILES CITY MUNICIPAL ARPT,MT,46.433,-105.883,302.6257991,48.19200913,0.263686178
724056,MARION / WYTHEVILLE,VA,36.9,-81.35,342.7916667,73.15981735,0.26426135
725128,STATE COLLEGE [PENN STATE - SURFRAD],PA,40.72,-77.93,327.4626712,62.9793379,0.264331049
743920,NAVAL AIR STATION,ME,43.9,-69.933,313.8884703,63.60958904,0.265213489
725058,BLOCK ISLAND STATE ARPT,RI,41.167,-71.583,325.5966895,60.92271689,0.265606785
723890,FRESNO YOSEMITE INTL AP,CA,36.783,-119.717,343.2482877,74.8956621,0.265874728
725970,MEDFORD ROGUE VALLEY INTL AP [ASHLAND - UO],OR,42.19,-122.7,321.2787671,58.82648402,0.267338064
725463,CHARLES CITY,IA,43.067,-92.617,317.5133562,63.73481735,0.268739627
726457,APPLETON/OUTAGAMIE,WI,44.25,-88.517,312.3593607,75.12100457,0.269899542
722500,BROWNSVILLE S PADRE ISL INTL,TX,25.9,-97.433,379.9745434,81.66609589,0.270007233
727930,SEATTLE SEATTLE-TACOMA INTL A,WA,47.467,-122.317,297.9244292,68.68047945,0.270210314
727846,WALLA WALLA CITY COUNTY AP,WA,46.1,-118.283,304.1303653,50.70913242,0.270277552
723340,MEMPHIS INTERNATIONAL AP,TN,35.067,-89.983,349.7328767,81.01461187,0.272605078
726525,CHAN GURNEY MUNI,SD,42.917,-97.383,318.1608447,58.78995434,0.273177482
724839,SACRAMENTO METROPOLITAN AP,CA,38.7,-121.583,335.7133562,57.11347032,0.273703619
725246,MANSFIELD LAHM MUNICIPAL ARPT,OH,40.817,-82.517,327.0560502,66.7946347,0.273902786
722656,WINK WINKLER COUNTY AP,TX,31.783,-103.2,361.4608447,52.50936073,0.276070254
722068,JACKSONVILLE/CRAIG,FL,30.333,-81.517,366.3283105,75.70593607,0.279623031
722038,NAPLES MUNICIPAL,FL,26.15,-81.767,379.2543379,83.88995434,0.281533893
722510,CORPUS CHRISTI INTL ARPT [UT],TX,27.88,-97.63,374.1119863,80.90947489,0.283831059
727555,THIEF RIVER(AWOS),MN,48.067,-96.183,295.1706621,57.24429224,0.285260703
723067,KINSTON STALLINGS AFB,NC,35.317,-77.633,348.8083333,69.05833333,0.287023361
725378,HOWELL,MI,42.633,-83.983,319.3796804,66.29257991,0.287860066
725316,DECATUR,IL,39.833,-88.867,331.121347,65.49212329,0.288916701
722480,SHREVEPORT REGIONAL ARPT,LA,32.45,-93.817,359.1568493,78.84246575,0.291240368
744865,WESTHAMPTON GABRESKI AP,NY,40.85,-72.633,326.9214612,64.97808219,0.291597875
724930,OAKLAND METROPOLITAN ARPT,CA,37.717,-122.217,339.6142694,72.56438356,0.293802426
724280,COLUMBUS PORT COLUMBUS INTL A,OH,39.983,-82.883,330.5035388,76.79041096,0.293940618
727934,RENTON MUNI,WA,47.483,-122.217,297.8546804,57.33207763,0.293987688
722448,TYLER/POUNDS FLD,TX,32.35,-95.4,359.5020548,66.57454338,0.294679353
744904,LAWRENCE MUNI,MA,42.717,-71.117,319.0156393,61.08059361,0.295341335
724220,LEXINGTON BLUEGRASS AP,KY,38.033,-84.6,338.35879,68.91312785,0.295916515
726170,BURLINGTON INTERNATIONAL AP,VT,44.467,-73.15,311.4009132,67.30856164,0.295919919
726360,MUSKEGON COUNTY ARPT,MI,43.167,-86.233,317.0771689,67.06415525,0.296236528
722486,MONROE REGIONAL AP,LA,32.517,-92.033,358.9216895,69.30730594,0.296579884
725469,CHARITON,IA,41.033,-93.367,326.1561644,63.42751142,0.29662523
745160,TRAVIS FIELD AFB,CA,38.267,-121.933,337.4401826,69.26232877,0.296822583
724375,MONROE CO,IN,39.133,-86.617,333.9655251,66.54006849,0.297899472
725046,GROTON NEW LONDON AP,CT,41.333,-72.05,324.9022831,63.7696347,0.298407172
723307,GOLDEN TRI(AWOS),MS,33.45,-88.583,355.6304795,66.18926941,0.301120293
725755,OGDEN HILL AFB,UT,41.117,-111.967,325.8053653,69.21449772,0.301618347
726116,LEBANON MUNICIPAL,NH,43.633,-72.3,315.0627854,61.87636986,0.302621027
724094,CALDWELL/ESSEX CO.,NJ,40.883,-74.283,326.7805936,68.09771689,0.30364223
724033,SHANNON ARPT,VA,38.267,-77.45,337.4360731,65.03961187,0.304009805
727450,DULUTH INTERNATIONAL ARPT,MN,46.833,-92.217,300.8156393,58.84189498,0.304099292
727135,WISCASSET,ME,43.967,-69.717,313.5997717,55.71324201,0.304575528
725377,MOUNT CLEMENS SELFRIDGE FLD,MI,42.617,-82.833,319.4515982,75.5630137,0.304771523
725430,ROCKFORD GREATER ROCKFORD AP,IL,42.2,-89.1,321.2341324,71.88333333,0.305402565
723546,PONCA CITY MUNICIPAL AP [SGP - ARM],OK,36.61,-97.49,343.9097032,55.16803653,0.306504766
724037,DAVISON AAF,VA,38.717,-77.183,335.6380137,80.77945205,0.307862254
727475,MORA MUNI (AWOS),MN,45.883,-93.267,305.1034247,61.70273973,0.308222943
726435,EAU CLAIRE COUNTY AP,WI,44.867,-91.483,309.6373288,60.0783105,0.308809855
726798,LIVINGSTON MISSION FIELD,MT,45.7,-110.45,305.9230594,51.44600457,0.311882874
724036,MANASSAS MUNI(AWOS),VA,38.717,-77.517,335.6388128,58.95136986,0.312234018
725035,ISLIP LONG ISL MACARTHUR AP,NY,40.783,-73.1,327.2030822,72.81586758,0.312370201
724397,CENTRAL ILLINOIS RG,IL,40.467,-88.917,328.5105023,65.23378995,0.313154014
744910,CHICOPEE FALLS WESTO,MA,42.2,-72.533,321.2278539,76.63869863,0.313228888
722524,ROCKPORT/ARANSAS CO,TX,28.083,-97.05,373.4898402,69.14908676,0.315238408
724560,TOPEKA MUNICIPAL AP,KS,39.067,-95.633,334.2339041,63.25091324,0.315354632
726370,FLINT BISHOP INTL ARPT,MI,42.967,-83.75,317.9474886,72.16815068,0.315486656
725483,FORT MADISON,IA,40.667,-91.333,327.6810502,63.70856164,0.317402873
723527,GAGE AIRPORT,OK,36.3,-99.767,345.0947489,54.57922374,0.318522599
722115,SARASOTA BRADENTON,FL,27.383,-82.55,375.6238584,78.68424658,0.31936563
723526,CLINTON-SHERMAN,OK,35.333,-99.2,348.744863,58.76803653,0.319692008
725320,PEORIA GREATER PEORIA AP,IL,40.667,-89.683,327.6839041,66.42636986,0.3214366
724345,ST LOUIS SPIRIT OF ST LOUIS A,MO,38.65,-90.65,335.9079909,66.60079909,0.324153331
722747,SAFFORD (AMOS),AZ,32.817,-109.683,357.8710046,39.78196347,0.324159144
724673,LEADVILLE/LAKE CO.,CO,39.217,-106.317,333.6226027,52.0293379,0.324880083
727885,WILLIAM R FAIRCHILD,WA,48.117,-123.5,294.9422374,55.03025114,0.325763748
726480,ESCANABA (AWOS),MI,45.75,-87.033,305.6996575,53.63664384,0.32616363
722446,LUFKIN ANGELINA CO,TX,31.233,-94.75,363.3323059,73.46700913,0.326881777
725467,SHENANDOAH MUNI,IA,40.75,-95.417,327.3364155,65.60091324,0.327831612
725116,LANCASTER,PA,40.117,-76.3,329.9563927,67.94486301,0.328079588
723816,LANCASTER GEN WM FOX FIELD,CA,34.733,-118.217,350.9752283,46.61449772,0.329240709
724665,LIMON,CO,39.183,-103.717,333.7641553,53.9097032,0.329454609
725570,SIOUX CITY SIOUX GATEWAY AP,IA,42.383,-96.383,320.4495434,60.85799087,0.332638854
722740,TUCSON INTERNATIONAL AP,AZ,32.133,-110.95,360.2558219,44.88196347,0.335289915
724175,HARRISON MARION RGN,WV,39.283,-80.233,333.3579909,70.65616438,0.336922478
727687,SIDNEY-RICHLAND,MT,47.7,-104.2,296.8603881,55.40479452,0.337811907
726155,LACONIA MUNI (AWOS),NH,43.567,-71.417,315.3471461,57.36267123,0.338584908
725300,CHICAGO OHARE INTL AP,IL,41.983,-87.917,322.1578767,75.10719178,0.338710886
725240,CLEVELAND HOPKINS INTL AP,OH,41.4,-81.85,324.6210046,74.00913242,0.339487473
722670,LUBBOCK INTERNATIONAL AP,TX,33.667,-101.817,354.853653,72.42420091,0.339563939
723095,NEW BERN CRAVEN CO REGL AP,NC,35.067,-77.05,349.7364155,71.06586758,0.339717927
723940,SANTA MARIA PUBLIC ARPT,CA,34.917,-120.467,350.2958904,64.76723744,0.341275312
724095,TRENTON MERCER COUNTY AP,NJ,40.283,-74.817,329.2732877,68.12283105,0.342419812
722160,ALBANY DOUGHERTY COUNTY AP,GA,31.533,-84.183,362.3121005,75.32134703,0.344076113
725454,WASHINGTON,IA,41.283,-91.667,325.1114155,64.30273973,0.344386468
725064,PLYMOUTH MUNICIPAL,MA,41.917,-70.733,322.4356164,61.36849315,0.344573007
722976,FULLERTON MUNICIPAL,CA,33.867,-117.983,354.1305936,65.24155251,0.344816599
746930,FORT BRAGG SIMMONS AAF,NC,35.133,-78.933,349.4924658,81.54611872,0.34607197
726559,MARSHALL/RYAN(AWOS),MN,44.45,-95.817,311.4821918,58.29166667,0.346726905
725478,WEBSTER CITY,IA,42.433,-93.867,320.2374429,62.57488584,0.346759455
722926,CAMP PENDLETON MCAS,CA,33.3,-117.35,356.1603881,76.71438356,0.347022283
727856,FELTS FLD,WA,47.683,-117.317,296.9393836,59.94155251,0.348470319
723096,NEW RIVER MCAF,NC,34.7,-77.383,351.0964612,80.40947489,0.349416344
722170,MACON MIDDLE GA REGIONAL AP,GA,32.683,-83.65,358.343379,72.46335616,0.353282463
722066,MAYPORT NS,FL,30.4,-81.417,366.1041096,85.22340183,0.353559973
726079,ROCKLAND/KNOX(AWOS),ME,44.067,-69.1,313.1614155,52.34954338,0.353584059
723870,MERCURY DESERT ROCK AP [SURFRAD],NV,36.63,-116.02,343.8356164,53.20159817,0.354948405
722906,SAN DIEGO NORTH ISLAND NAS,CA,32.7,-117.2,358.2811644,79.07146119,0.355983341
723183,BRISTOL TRI CITY AIRPORT,TN,36.467,-82.4,344.4609589,83.10091324,0.357169558
726589,ALBERT LEA (AWOS),MN,43.683,-93.367,314.8385845,62.46484018,0.357244878
725360,TOLEDO EXPRESS AIRPORT,OH,41.583,-83.8,323.8449772,67.16575342,0.357389038
726564,RED WING,MN,44.583,-92.483,310.8934932,62.10159817,0.359111537
722689,CLOVIS MUNI  (AWOS),NM,34.433,-103.083,352.073516,54.47134703,0.359199697
726467,RICE LAKE MUNICIPAL,WI,45.483,-91.717,306.8973744,60.40730594,0.360040134
724463,KANSAS CITY DOWNTOWN AP,MO,39.117,-94.6,334.0288813,62.54714612,0.360651034
723658,FARMINGTON FOUR CORNERS REGL,NM,36.75,-108.233,343.3767123,43.42454338,0.363102343
724458,JEFFERSON CITY MEM,MO,38.583,-92.15,336.1751142,63.85262557,0.36322706
727130,PRESQUE ISLE MUNICIP,ME,46.683,-68.05,301.49121,55.04360731,0.364747913
722119,LAKELAND LINDER RGN,FL,27.983,-82.017,373.798516,93.37956621,0.364827807
722050,ORLANDO INTL ARPT,FL,28.433,-81.333,372.4044521,90.27579909,0.366066649
727576,GRAND FORKS INTERNATIONAL AP,ND,47.95,-97.183,295.709589,59.96803653,0.36681016
725524,ORD/SHARP FIELD,NE,41.617,-98.95,323.7020548,57.79474886,0.368448135
724660,COLORADO SPRINGS MUNI AP,CO,38.817,-104.717,335.2415525,69.16621005,0.369522444
725490,FORT DODGE (AWOS),IA,42.55,-94.183,319.7363014,63.77089041,0.370166161
722135,ALMA BACON COUNTY AP,GA,31.533,-82.5,362.3138128,72.95262557,0.371590935
724066,HAGERSTOWN RGNL RIC,MD,39.7,-77.733,331.6650685,68.56906393,0.372179204
723235,MUSCLE SHOALS REGIONAL AP,AL,34.75,-87.6,350.908105,71.72385845,0.372205356
726626,ANTIGO\LANG(AWOS),WI,45.15,-87.15,308.3807078,57.86050228,0.373737679
723240,CHATTANOOGA LOVELL FIELD AP,TN,35.033,-85.2,349.8613014,80.54942922,0.374965694
725626,IMPERIAL FAA AP,NE,40.517,-101.617,328.3069635,50.52374429,0.375237905
725610,SIDNEY MUNICIPAL AP,NE,41.1,-102.983,325.8770548,54.57614155,0.376493576
724250,HUNTINGTON TRI-STATE ARPT,WV,38.383,-82.55,336.9719178,68.70148402,0.378692028
724456,VICHY ROLLA NATL ARPT,MO,38.133,-91.767,337.9675799,63.84086758,0.381022158
723110,ATHENS BEN EPPS AP,GA,33.95,-83.333,353.8283105,69.95353881,0.381988988
722517,ALICE INTL AP,TX,27.733,-98.033,374.5621005,76.07454338,0.383504373
725975,SEXTON SUMMIT,OR,42.6,-123.367,319.5245434,48.78687215,0.386730636
726685,MOBRIDGE,SD,45.533,-100.433,306.6754566,55.45856164,0.390002083
722630,SAN ANGELO MATHIS FIELD,TX,31.35,-100.5,362.935274,59.90205479,0.393304988
726160,BERLIN MUNICIPAL,NH,44.583,-71.183,310.8921233,60.32111872,0.394191755
722065,JACKSONVILLE NAS,FL,30.233,-81.667,366.6558219,84.43276256,0.394251213
725375,DETROIT CITY AIRPORT,MI,42.4,-83,320.3808219,66.40011416,0.395449192
725287,NIAGARA FALLS AF,NY,43.1,-78.95,317.3663242,72.12728311,0.396528502
744864,REPUBLIC,NY,40.717,-73.417,327.473516,65.24486301,0.396775172
727926,TOLEDO-WINLOCK MEM,WA,46.483,-122.8,302.4006849,59.75525114,0.397560617
722445,COLLEGE STATION EASTERWOOD FL,TX,30.583,-96.367,365.5019406,71.79554795,0.399250758
722166,VALDOSTA WB AIRPORT,GA,30.783,-83.283,364.836758,82.68047945,0.400369631
726985,PORTLAND/TROUTDALE,OR,45.55,-122.4,306.5989726,59.93995434,0.402778242
725390,LANSING CAPITAL CITY ARPT,MI,42.783,-84.583,318.7297945,71.58664384,0.403564406
725635,ALLIANCE MUNICIPAL,NE,42.05,-102.8,321.8710046,48.61757991,0.404235147
725450,CEDAR RAPIDS MUNICIPAL AP,IA,41.883,-91.717,322.5775114,64.46358447,0.404692333
724390,SPRINGFIELD CAPITAL AP,IL,39.85,-89.683,331.0498858,64.54543379,0.405028103
722880,BURBANK-GLENDALE-PASSADENA AP,CA,34.2,-118.35,352.9267123,59.04063927,0.406727365
722190,ATLANTA HARTSFIELD INTL AP,GA,33.633,-84.433,354.9730594,81.07671233,0.407448818
724243,LONDON-CORBIN AP,KY,37.083,-84.083,342.0836758,70.31883562,0.407711742
723565,BARTLESVILLE/PHILLI,OK,36.767,-96.017,343.3098174,62.91746575,0.408627408
723520,ALTUS AFB,OK,34.65,-99.267,351.2796804,73.34885845,0.410773216
723260,KNOXVILLE MCGHEE TYSON AP,TN,35.817,-83.983,346.9309361,82.85114155,0.41175937
725065,NEW BEDFORD RGNL,MA,41.667,-70.95,323.4920091,63.30799087,0.41210893
724350,PADUCAH BARKLEY REGIONAL AP,KY,37.05,-88.767,342.2124429,67.18481735,0.413425396
726430,LA CROSSE MUNICIPAL ARPT,WI,43.867,-91.25,314.0384703,61.92191781,0.414436353
722868,PALM SPRINGS INTL,CA,33.833,-116.5,354.2582192,54.24497717,0.41743696
722590,DALLAS-FORT WORTH INTL AP,TX,32.9,-97.017,357.5784247,78.42945205,0.418299779
724518,HAYS MUNI (AWOS),KS,38.85,-99.267,335.1075342,57.50513699,0.418694245
725124,BUTLER CO. (AWOS),PA,40.783,-79.95,327.197032,65.04315068,0.419180314
727470,INTERNATIONAL FALLS INTL AP,MN,48.567,-93.4,292.8657534,57.04121005,0.419366782
